Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 131
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 90

    (38) binary_expression -> binary_expression LT . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 132
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 91

    (34) binary_expression -> binary_expression PLUS . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 133
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 92

    (42) binary_expression -> binary_expression EQ . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 134
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 93

    (36) binary_expression -> binary_expression OR . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 135
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 94

    (46) unary_expression -> NOT binary_expression .
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . OR binary_expression
    (37) binary_expression -> binary_expression . AND binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . GT binary_expression
    (40) binary_expression -> binary_expression . LEQ binary_expression
    (41) binary_expression -> binary_expression . GEQ binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NE binary_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    SEMICOLON       reduce using rule 46 (unary_expression -> NOT binary_expression .)
    RBRACKET        reduce using rule 46 (unary_expression -> NOT binary_expression .)
    COMMA           reduce using rule 46 (unary_expression -> NOT binary_expression .)
    RPAREN          reduce using rule 46 (unary_expression -> NOT binary_expression .)
    COLON           reduce using rule 46 (unary_expression -> NOT binary_expression .)
    LBRACKET        reduce using rule 46 (unary_expression -> NOT binary_expression .)
    LPAREN          reduce using rule 46 (unary_expression -> NOT binary_expression .)
    DOT             reduce using rule 46 (unary_expression -> NOT binary_expression .)
    RBRACE          reduce using rule 46 (unary_expression -> NOT binary_expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 88
    OR              shift and go to state 93
    AND             shift and go to state 84
    LT              shift and go to state 90
    GT              shift and go to state 86
    LEQ             shift and go to state 89
    GEQ             shift and go to state 85
    EQ              shift and go to state 92
    NE              shift and go to state 87

  ! PLUS            [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! MINUS           [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! OR              [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! AND             [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! LT              [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! GT              [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! LEQ             [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! GEQ             [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! EQ              [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]
  ! NE              [ reduce using rule 46 (unary_expression -> NOT binary_expression .) ]


state 95

    (19) return_statement -> RETURN expression SEMICOLON .

    IF              reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    INCLUDE         reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    FUNC            reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 19 (return_statement -> RETURN expression SEMICOLON .)


state 96

    (84) lambda_expression -> LAMBDA COLON . expression
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 136
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 97

    (83) lambda_expression -> LAMBDA identifier_list . COLON expression
    (92) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 137
    COMMA           shift and go to state 138


state 98

    (91) identifier_list -> ID .

    RPAREN          reduce using rule 91 (identifier_list -> ID .)
    COMMA           reduce using rule 91 (identifier_list -> ID .)
    COLON           reduce using rule 91 (identifier_list -> ID .)


state 99

    (81) named_function_decl -> FUNC ID LPAREN . identifier_list RPAREN compound_statement
    (82) named_function_decl -> FUNC ID LPAREN . RPAREN compound_statement
    (91) identifier_list -> . ID
    (92) identifier_list -> . identifier_list COMMA ID

    RPAREN          shift and go to state 139
    ID              shift and go to state 98

    identifier_list                shift and go to state 140

state 100

    (25) while_loop_statement -> WHILE LPAREN expression . RPAREN compound_statement

    RPAREN          shift and go to state 141


state 101

    (14) assignment_statement -> lvalue ASSIGN_PLUS expression . SEMICOLON

    SEMICOLON       shift and go to state 142


state 102

    (31) lvalue -> lvalue LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 143


state 103

    (13) assignment_statement -> lvalue ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 104

    (30) lvalue -> lvalue DOT ID .

    ASSIGN          reduce using rule 30 (lvalue -> lvalue DOT ID .)
    ASSIGN_PLUS     reduce using rule 30 (lvalue -> lvalue DOT ID .)
    DOT             reduce using rule 30 (lvalue -> lvalue DOT ID .)
    LBRACKET        reduce using rule 30 (lvalue -> lvalue DOT ID .)


state 105

    (23) for_loop_statement -> FOR LPAREN ID . IN expression RPAREN compound_statement

    IN              shift and go to state 145


state 106

    (17) include_statement -> INCLUDE expression SEMICOLON .

    RBRACE          reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    IF              reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    BREAK           reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    CONTINUE        reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    RETURN          reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    INCLUDE         reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    LBRACE          reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    FUNC            reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    ID              reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    FOR             reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    DO              reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    WHILE           reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)
    $end            reduce using rule 17 (include_statement -> INCLUDE expression SEMICOLON .)


state 107

    (27) if_statement -> IF LPAREN expression . RPAREN compound_statement
    (28) if_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement

    RPAREN          shift and go to state 146


state 108

    (26) compound_statement -> LBRACE statement_list RBRACE .

    IF              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    INCLUDE         reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    DOT             reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    OR              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    LEQ             reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    GEQ             reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    NE              reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    COLON           reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 26 (compound_statement -> LBRACE statement_list RBRACE .)


state 109

    (24) do_loop_statement -> DO compound_statement WHILE LPAREN . expression RPAREN SEMICOLON
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
